0.0002174806	0.0002174806	0.0002193572	-0.0001838244
0.0004985444	0.0004985444	0.0004986655	-0.0017565712
0.0088311434	0.0088311434	0.0088103712	-0.0153322518
0.4122066498	0.4122066498	0.4123039246	0.0299626589
0.6723651886	0.6723651886	0.672668457	0.2600603104
0.8319206238	0.8319206238	0.8320865631	0.3846359253
0.9502887726	0.9502887726	0.9505119324	0.4686803818
0.9998836517	0.9998836517	0.9999771118	0.5084638596
1.2471656799	1.2471656799	1.2472343445	0.7402658463
10.6665267944	10.6665267944	10.6668052673	8.9491271973
10.4999198914	10.4999198914	10.5001831055	8.8286209106
10.3338356018	10.3338356018	10.3340797424	8.7081832886
10.1688652039	10.1688652039	10.1691055298	8.5893821716
10.0872535706	10.0872535706	10.086971283	8.5329399109
9.5488243103	9.5488243103	9.547958374	8.1435241699
0.0001716586	0.0001716586	0.0001726113	-0.0009269416
0.0343918204	0.03439188	0.0343812704	0.0591545105
0.1331777573	0.1331775188	0.133161068	0.160630703
0.2636935711	0.2636935711	0.2635250092	0.0438246727
0.3340373039	0.3340373039	0.3339624405	0.0186905861
0.8330512047	0.8330512047	0.833255291	0.8641271591
1.0801639557	1.0801639557	1.0798282623	0.4706478119
1.8254814148	1.8254833221	1.8251571655	1.0572042465
2.3156986237	2.3156986237	2.3153057098	1.4954929352
2.7001419067	2.7001419067	2.6999397278	1.8522930145
2.8674697876	2.8674697876	2.8670082092	2.0101699829
3.7751865387	3.7751865387	3.7748279572	2.8855609894
10.6667366028	10.6667366028	10.6670188904	8.9496536255
10.549030304	10.549030304	10.5493164063	8.8615722656
10.5333480835	10.5333480835	10.533744812	9.1189842224
10.5763015747	10.5763015747	10.5766983032	8.9892272949
10.6095428467	10.6095428467	10.6092147827	8.9402809143
10.9141120911	10.9141120911	10.9133529663	9.8217658997
0.085501194	0.085501194	0.0855395794	-0.0337715149
0.708835125	0.7088356018	0.7091579437	0.7359132767
1.3610696793	1.3610687256	1.3609542847	1.0253267288
1.9542074203	1.9542074203	1.9538373947	1.4194107056
2.2292098999	2.2292098999	2.2285842896	1.6235055923
3.8526659012	3.8526659012	3.8522663116	2.9743833542
2.1932849884	2.1932849884	2.1929512024	1.34973526
3.7467403412	3.7467422485	3.7464962006	2.7768344879
4.7873630524	4.7873630524	4.7875957489	3.7650337219
5.614440918	5.614440918	5.6144218445	4.5601730347
5.9775409698	5.9775409698	5.9774913788	4.911605835
7.9819946289	7.9819946289	7.9821166992	8.2093715668
10.7711524963	10.7711524963	10.7714614868	9.08335495
11.4113426208	11.4113426208	11.4119606018	10.348865509
12.1221580505	12.1221580505	12.1220359802	10.7698440552
12.7760391235	12.7760391235	12.7755775452	11.275177002
13.0801048279	13.0801048279	13.0792922974	11.5300598145
14.8750801086	14.8750801086	14.8747425079	13.181842804
10.123664856	10.123664856	10.1232528687	12.6679611206
10.4337387085	10.4337387085	10.4334106445	12.811126709
11.8066940308	11.8066940308	11.8068313599	14.0997619629
14.3957061768	14.3957061768	14.3948707581	15.6045074463
17.0610961914	17.0610961914	17.061794281	17.7255249023
27.2765769958	27.2765769958	27.2778549194	29.4462356567
0.5177955627	0.5177955627	0.5174980164	2.9646606445
2.5242004395	2.5241966248	2.5240249634	4.1269760132
5.3165397644	5.3165397644	5.3153495789	6.3521156311
8.6941642761	8.6941642761	8.69373703	9.3950843811
11.8093299866	11.8093299866	11.8098487854	12.3034324646
22.9728965759	22.9728965759	22.9752578735	25.3331336975
0	0	0	0
0.151725769	0.151725769	0.1518535614	0.3488035202
1.8411617279	1.8411617279	1.8406391144	2.2997150421
4.8656616211	4.8656616211	4.8656311035	5.1053543091
7.92603302	7.92603302	7.9277381897	8.0271720886
19.3431587219	19.3431587219	19.3450737	21.6962509155
10.123664856	10.123664856	10.1232528687	12.6679611206
10.4337387085	10.4337387085	10.4334106445	12.811126709
11.8066940308	11.8066940308	11.8068313599	14.0997619629
14.3957061768	14.3957061768	14.3948707581	15.6045074463
17.0610961914	17.0610961914	17.061794281	17.7255249023
27.2765769958	27.2765769958	27.2778549194	29.4462356567
0.5177955627	0.5177955627	0.5174980164	2.9646606445
2.5242004395	2.5241966248	2.5240249634	4.1269760132
5.3165397644	5.3165397644	5.3153495789	6.3521156311
8.6941642761	8.6941642761	8.69373703	9.3950843811
11.8093299866	11.8093299866	11.8098487854	12.3034324646
22.9728965759	22.9728965759	22.9752578735	25.3331336975
0	0	0	0
0.151725769	0.151725769	0.1518535614	0.3488035202
1.8411617279	1.8411617279	1.8406391144	2.2997150421
4.8656616211	4.8656616211	4.8656311035	5.1053543091
7.92603302	7.92603302	7.9277381897	8.0271720886
19.3431587219	19.3431587219	19.3450737	21.6962509155
10.123664856	10.123664856	10.1232528687	12.6679611206
10.4337387085	10.4337387085	10.4334106445	12.811126709
11.8066940308	11.8066940308	11.8068313599	14.0997619629
14.3957061768	14.3957061768	14.3948707581	15.6045074463
17.0610961914	17.0610961914	17.061794281	17.7255249023
27.2765769958	27.2765769958	27.2778549194	29.4462356567
0.5177955627	0.5177955627	0.5174980164	2.9646606445
2.5242004395	2.5241966248	2.5240249634	4.1269760132
5.3165397644	5.3165397644	5.3153495789	6.3521156311
8.6941642761	8.6941642761	8.69373703	9.3950843811
11.8093299866	11.8093299866	11.8098487854	12.3034324646
22.9728965759	22.9728965759	22.9752578735	25.3331336975
0	0	0	0
0.151725769	0.151725769	0.1518535614	0.3488035202
1.8411617279	1.8411617279	1.8406391144	2.2997150421
4.8656616211	4.8656616211	4.8656311035	5.1053543091
7.92603302	7.92603302	7.9277381897	8.0271720886
19.3431587219	19.3431587219	19.3450737	21.6962509155
0	0	0	0
0.0632543564	0.0632543564	0.0633058548	-0.0353605747
1.1900596619	1.1900596619	1.1905651093	1.0747432709
3.5336151123	3.5336151123	3.5331325531	2.4009647369
6.0765190125	6.0765190125	6.0768051147	4.4327144623
15.4393463135	15.4393463135	15.4393634796	15.5285797119
0.3803901672	0.3803901672	0.3805503845	0.0002645133
2.1125488281	2.1125526428	2.1128005981	0.9642086029
4.6313972473	4.6313972473	4.6306114197	2.9909858704
7.7362785339	7.7362785339	7.7362480164	5.8355903625
10.7153587341	10.7153587341	10.7154121399	8.6447563171
20.9315223694	20.9315223694	20.9324874878	20.9801826477
9.8488540649	9.8488540649	9.849357605	6.7391586304
9.6989135742	9.6989135742	9.699508667	6.869758606
11.0875091553	11.0875091553	11.0874252319	8.6024703979
13.8119888306	13.8119888306	13.8123931885	11.1899147034
16.7226676941	16.7226676941	16.7238578796	14.0026283264
27.0976409912	27.0976409912	27.0980262756	26.9080085754
0	0	0	0
0.0632543564	0.0632543564	0.0633058548	-0.0353605747
1.1900596619	1.1900596619	1.1905651093	1.0747432709
3.5336151123	3.5336151123	3.5331325531	2.4009647369
6.0765190125	6.0765190125	6.0768051147	4.4327144623
15.4393463135	15.4393463135	15.4393634796	15.5285797119
0.3803901672	0.3803901672	0.3805503845	0.0002645133
2.1125488281	2.1125526428	2.1128005981	0.9642086029
4.6313972473	4.6313972473	4.6306114197	2.9909858704
7.7362785339	7.7362785339	7.7362480164	5.8355903625
10.7153587341	10.7153587341	10.7154121399	8.6447563171
20.9315223694	20.9315223694	20.9324874878	20.9801826477
9.8488540649	9.8488540649	9.849357605	6.7391586304
9.6989135742	9.6989135742	9.699508667	6.869758606
11.0875091553	11.0875091553	11.0874252319	8.6024703979
13.8119888306	13.8119888306	13.8123931885	11.1899147034
16.7226676941	16.7226676941	16.7238578796	14.0026283264
27.0976409912	27.0976409912	27.0980262756	26.9080085754
0	0	0	0
0.0632543564	0.0632543564	0.0633058548	-0.0353605747
1.1900596619	1.1900596619	1.1905651093	1.0747432709
3.5336151123	3.5336151123	3.5331325531	2.4009647369
6.0765190125	6.0765190125	6.0768051147	4.4327144623
15.4393463135	15.4393463135	15.4393634796	15.5285797119
0.3803901672	0.3803901672	0.3805503845	0.0002645133
2.1125488281	2.1125526428	2.1128005981	0.9642086029
4.6313972473	4.6313972473	4.6306114197	2.9909858704
7.7362785339	7.7362785339	7.7362480164	5.8355903625
10.7153587341	10.7153587341	10.7154121399	8.6447563171
20.9315223694	20.9315223694	20.9324874878	20.9801826477
9.8488540649	9.8488540649	9.849357605	6.7391586304
9.6989135742	9.6989135742	9.699508667	6.869758606
11.0875091553	11.0875091553	11.0874252319	8.6024703979
13.8119888306	13.8119888306	13.8123931885	11.1899147034
16.7226676941	16.7226676941	16.7238578796	14.0026283264
27.0976409912	27.0976409912	27.0980262756	26.9080085754
8.806678772	8.806678772	8.8064918518	9.9728164673
8.9200515747	8.92004776	8.9198760986	10.0553283691
9.1657981873	9.165802002	9.1656150818	10.2971000671
9.9590911865	9.9590911865	9.9592552185	11.0127372742
10.9826889038	10.9826889038	10.9824066162	11.5678577423
15.5021095276	15.5021095276	15.502779007	15.3532085419
0.2588977814	0.2588977814	0.2587490082	1.4823303223
1.2621002197	1.2620983124	1.2620124817	2.0634880066
2.6582698822	2.6582698822	2.6576747894	3.1760578156
4.3470821381	4.3470821381	4.346868515	4.6975421906
5.9046649933	5.9046649933	5.9049243927	6.1517162323
11.486448288	11.486448288	11.4876289368	12.6665668488
0	0	0	0
0.0004369076	0.0004369076	0.0004370548	0.0011803871
0.1995744705	0.1995744705	0.1997227669	0.4108686447
1.1493816376	1.1493816376	1.1496229172	1.6156873703
2.4278755188	2.4278755188	2.4272670746	2.5352649689
7.940164566	7.940164566	7.9411811829	7.5047636032
8.806678772	8.806678772	8.8064918518	9.9728164673
8.9200515747	8.92004776	8.9198760986	10.0553283691
9.1657981873	9.165802002	9.1656150818	10.2971000671
9.9590911865	9.9590911865	9.9592552185	11.0127372742
10.9826889038	10.9826889038	10.9824066162	11.5678577423
15.5021095276	15.5021095276	15.502779007	15.3532085419
0.2588977814	0.2588977814	0.2587490082	1.4823303223
1.2621002197	1.2620983124	1.2620124817	2.0634880066
2.6582698822	2.6582698822	2.6576747894	3.1760578156
4.3470821381	4.3470821381	4.346868515	4.6975421906
5.9046649933	5.9046649933	5.9049243927	6.1517162323
11.486448288	11.486448288	11.4876289368	12.6665668488
0	0	0	0
0.0004369076	0.0004369076	0.0004370548	0.0011803871
0.1995744705	0.1995744705	0.1997227669	0.4108686447
1.1493816376	1.1493816376	1.1496229172	1.6156873703
2.4278755188	2.4278755188	2.4272670746	2.5352649689
7.940164566	7.940164566	7.9411811829	7.5047636032
8.806678772	8.806678772	8.8064918518	9.9728164673
8.9200515747	8.92004776	8.9198760986	10.0553283691
9.1657981873	9.165802002	9.1656150818	10.2971000671
9.9590911865	9.9590911865	9.9592552185	11.0127372742
10.9826889038	10.9826889038	10.9824066162	11.5678577423
15.5021095276	15.5021095276	15.502779007	15.3532085419
0.2588977814	0.2588977814	0.2587490082	1.4823303223
1.2621002197	1.2620983124	1.2620124817	2.0634880066
2.6582698822	2.6582698822	2.6576747894	3.1760578156
4.3470821381	4.3470821381	4.346868515	4.6975421906
5.9046649933	5.9046649933	5.9049243927	6.1517162323
11.486448288	11.486448288	11.4876289368	12.6665668488
0	0	0	0
0.0004369076	0.0004369076	0.0004370548	0.0011803871
0.1995744705	0.1995744705	0.1997227669	0.4108686447
1.1493816376	1.1493816376	1.1496229172	1.6156873703
2.4278755188	2.4278755188	2.4272670746	2.5352649689
7.940164566	7.940164566	7.9411811829	7.5047636032
0	0	0	0
0.0002441537	0.0002441555	0.0002447702	0.0006840061
0.1331777573	0.1331775188	0.133161068	0.160630703
0.8139648438	0.8139648438	0.8142895699	0.7944431305
1.7814245224	1.7814245224	1.7809505463	1.3086519241
5.9100418091	5.9100418091	5.9101362228	4.8076133728
0.1901950836	0.1901950836	0.1902751923	0.0001322567
1.0562744141	1.0562763214	1.0564002991	0.4821043015
2.3156986237	2.3156986237	2.3153057098	1.4954929352
3.868139267	3.868139267	3.8681240082	2.9177951813
5.3576793671	5.3576793671	5.3577060699	4.3223781586
10.4657611847	10.4657611847	10.4662437439	10.4900913239
10.6665267944	10.6665267944	10.6668052673	8.9491271973
10.5003623962	10.5003623962	10.500617981	8.8297996521
10.5333480835	10.5333480835	10.533744812	9.1189842224
11.3174667358	11.3174667358	11.3179473877	10.2032966614
12.5132827759	12.5132827759	12.5123977661	11.0626220703
17.4500312805	17.4500312805	17.4501991272	15.6103458405
0	0	0	0
0.0002441537	0.0002441555	0.0002447702	0.0006840061
0.1331777573	0.1331775188	0.133161068	0.160630703
0.8139648438	0.8139648438	0.8142895699	0.7944431305
1.7814245224	1.7814245224	1.7809505463	1.3086519241
5.9100418091	5.9100418091	5.9101362228	4.8076133728
0.1901950836	0.1901950836	0.1902751923	0.0001322567
1.0562744141	1.0562763214	1.0564002991	0.4821043015
2.3156986237	2.3156986237	2.3153057098	1.4954929352
3.868139267	3.868139267	3.8681240082	2.9177951813
5.3576793671	5.3576793671	5.3577060699	4.3223781586
10.4657611847	10.4657611847	10.4662437439	10.4900913239
10.6665267944	10.6665267944	10.6668052673	8.9491271973
10.5003623962	10.5003623962	10.500617981	8.8297996521
10.5333480835	10.5333480835	10.533744812	9.1189842224
11.3174667358	11.3174667358	11.3179473877	10.2032966614
12.5132827759	12.5132827759	12.5123977661	11.0626220703
17.4500312805	17.4500312805	17.4501991272	15.6103458405
0	0	0	0
0.0002441537	0.0002441555	0.0002447702	0.0006840061
0.1331777573	0.1331775188	0.133161068	0.160630703
0.8139648438	0.8139648438	0.8142895699	0.7944431305
1.7814245224	1.7814245224	1.7809505463	1.3086519241
5.9100418091	5.9100418091	5.9101362228	4.8076133728
0.1901950836	0.1901950836	0.1902751923	0.0001322567
1.0562744141	1.0562763214	1.0564002991	0.4821043015
2.3156986237	2.3156986237	2.3153057098	1.4954929352
3.868139267	3.868139267	3.8681240082	2.9177951813
5.3576793671	5.3576793671	5.3577060699	4.3223781586
10.4657611847	10.4657611847	10.4662437439	10.4900913239
10.6665267944	10.6665267944	10.6668052673	8.9491271973
10.5003623962	10.5003623962	10.500617981	8.8297996521
10.5333480835	10.5333480835	10.533744812	9.1189842224
11.3174667358	11.3174667358	11.3179473877	10.2032966614
12.5132827759	12.5132827759	12.5123977661	11.0626220703
17.4500312805	17.4500312805	17.4501991272	15.6103458405
10.5333480835	10.5333480835	10.533744812	9.1189842224
11.3174667358	11.3174667358	11.3179473877	10.2032966614
12.5132827759	12.5132827759	12.5123977661	11.0626220703
5.1235694885	5.1235694885	5.1253929138	5.2915382385
10.1600608826	10.1600570679	10.1614990234	12.8124046326
12.9195098877	12.9195098877	12.9189071655	14.6669235229
21.4382705688	21.4382705688	21.4395484924	21.4300956726
28.6436424255	28.6436386108	28.6459312439	27.7336921692
6.7799530029	6.7799530029	6.7794456482	7.640083313
16.2632102966	16.2632064819	16.2651634216	16.0566101074
23.9267578125	23.9267578125	23.9294090271	22.8700904846
3.0619125366	3.0619125366	3.0611381531	3.4045448303
12.1556968689	12.1556968689	12.1574668884	14.9237747192
19.9298477173	19.9298439026	19.9329605103	21.8604202271
9.5866620540619E-005	9.5866620540619E-005	9.5582567155361E-005	-4.55183908343E-007
0.0322220325	0.0322220325	0.0321853161	0.0005970597
0.0662220716	0.0662221909	0.0661166906	0.0357755423
0.8199691772	0.8199691772	0.8202896118	0.2207937241
0.9732112885	0.9732131958	0.9724731445	0.388258934
0.7918901443	0.7918901443	0.7916030884	0.5542945862
8.9090042114	8.9090042114	8.9091491699	6.0668716431
5.7759628296	5.7759628296	5.7736358643	4.3154144287
3.7488746643	3.748878479	3.7461662292	3.2065811157
4.7594203949	4.7594184875	4.7598609924	5.2923583984
0.8085975647	0.8085985184	0.8081092834	0.7035531998
3.7146034241	3.7146072388	3.714214325	2.7390975952
8.5916633606	8.5916595459	8.5935897827	9.2111129761
2.1333789825	2.1333789825	2.1336784363	2.3625278473
10.8956069946	10.8956069946	10.8954849243	13.2279205322
14.4215774536	14.4215774536	14.4236297607	15.8254089355
18.630859375	18.6308517456	18.6340789795	19.1067047119
1.8149871826	1.8149871826	1.8151626587	3.8073730469
5.8502731323	5.8502655029	5.8518447876	6.8602676392
10.3081512451	10.3081512451	10.3115615845	10.6331100464
0.0035237074	0.0035237074	0.0035115182	0.0121098161
1.1407260895	1.1407260895	1.140953064	1.434633255
4.2167625427	4.216758728	4.218120575	4.2932739258
11.1352462769	11.1352462769	11.1351547241	13.5172653198
16.0926361084	16.0926361084	16.0947265625	17.5635910034
21.1634559631	21.1634483337	21.1659812927	21.7424240112
3.659954071	3.659954071	3.6603813171	5.0252990723
9.5822296143	9.5822257996	9.5845794678	10.0123977661
14.9757995605	14.9757995605	14.9784889221	14.6776199341
0.5896215439	0.5896215439	0.5896034241	1.2194099426
5.1235694885	5.1235694885	5.1253929138	5.2915382385
10.1600608826	10.1600570679	10.1614990234	12.8124046326
12.9195098877	12.9195098877	12.9189071655	14.6669235229
21.4382705688	21.4382705688	21.4395484924	21.4300956726
28.6436424255	28.6436386108	28.6459312439	27.7336921692
6.7799530029	6.7799530029	6.7794456482	7.640083313
16.2632102966	16.2632064819	16.2651634216	16.0566101074
23.9267578125	23.9267578125	23.9294090271	22.8700904846
3.0619125366	3.0619125366	3.0611381531	3.4045448303
12.1556968689	12.1556968689	12.1574668884	14.9237747192
19.9298477173	19.9298439026	19.9329605103	21.8604202271
9.5866620540619E-005	9.5866620540619E-005	9.5582567155361E-005	-4.55183908343E-007
0.0322220325	0.0322220325	0.0321853161	0.0005970597
0.0662220716	0.0662221909	0.0661166906	0.0357755423
0.8199691772	0.8199691772	0.8202896118	0.2207937241
0.9732112885	0.9732131958	0.9724731445	0.388258934
0.7918901443	0.7918901443	0.7916030884	0.5542945862
8.9090042114	8.9090042114	8.9091491699	6.0668716431
5.7759628296	5.7759628296	5.7736358643	4.3154144287
3.7488746643	3.748878479	3.7461662292	3.2065811157
0.239730835	0.239730835	0.2397661209	0.2893433571
1.703289032	1.703289032	1.7032814026	1.7387752533
2.5988140106	2.598815918	2.5980224609	2.6714897156
2.6649360657	2.6649360657	2.6655082703	1.4387226105
4.7051696777	4.7051734924	4.7051963806	3.5403862
5.4595413208	5.4595413208	5.4585266113	4.5988101959
9.4951019287	9.4951019287	9.4952392578	7.2741775513
9.758808136	9.758808136	9.7580718994	8.1723175049
9.6921730042	9.6921768188	9.6895446777	11.7257118225
2.0239944458	2.0239944458	2.0235271454	1.4389972687
7.0489215851	7.0489215851	7.0481071472	5.6052837372
10.0790042877	10.0790081024	10.0779666901	8.6627597809
5.7849349976	5.7849349976	5.7845726013	4.0535049438
11.3861503601	11.3861541748	11.3857841492	9.5845947266
14.4104995728	14.4104995728	14.409450531	12.7912788391
11.9673919678	11.9673919678	11.9667739868	9.459312439
16.7909355164	16.7909355164	16.790145874	17.8045578003
19.4619598389	19.4619636536	19.4610061646	20.773727417
9.160446167	9.1604423523	9.1603851318	10.2294616699
10.7620277405	10.7620239258	10.7629890442	11.4189414978
12.67760849	12.67760849	12.6791305542	12.9102134705
0.9074935913	0.9074935913	0.9075813293	1.9036865234
2.9251365662	2.9251327515	2.9259223938	3.4301338196
5.1540756226	5.1540756226	5.1557807922	5.3165550232
0	0	0	0
0.0284152031	0.0284150839	0.0284357071	0.039290309
0.4819068909	0.4819068909	0.4825201035	0.731918335
9.1663818359	9.1663780212	9.1663360596	10.2265357971
11.066860199	11.0668563843	11.067565918	11.5442581177
13.3169078827	13.3169078827	13.3181610107	13.5427684784
1.8299770355	1.8299770355	1.8301906586	2.5126495361
4.7911148071	4.7911128998	4.7922897339	5.0061988831
7.4878997803	7.4878997803	7.4892444611	7.338809967
0.0142322183	0.0142322183	0.0142233372	0.019371748
1.1023187637	1.1023187637	1.1026201248	1.3565759659
3.1047592163	3.1047592163	3.1057548523	2.809173584
9.4991493225	9.4991455078	9.4990844727	10.2442474365
13.0346279144	13.0346240997	13.03474617	13.2622451782
16.3482780457	16.3482780457	16.3488140106	16.0621948242
3.3899765015	3.3899765015	3.3897228241	3.8200416565
8.1316051483	8.131603241	8.1325817108	8.0283050537
11.9633789063	11.9633789063	11.9647045135	11.4350452423
0.517721653	0.517721653	0.5176010132	0.4139351845
4.2857570648	4.2857570648	4.2863826752	4.0052881241
8.0581130981	8.0581130981	8.0594615936	8.943157196
0	0	0	0
0.000242603	0.0002426049	0.0002420032	-0.0007685125
0.002151221	0.002151221	0.0021474063	0.0027025416
0.4099845886	0.4099845886	0.4101448059	0.110396862
0.4866056442	0.4866065979	0.4862365723	0.194129467
0.3959450722	0.3959450722	0.3958015442	0.2771472931
10.145526886	10.145526886	10.145614624	8.5711517334
7.8156013489	7.8156051636	7.8142166138	6.8575439453
5.4507789612	5.4507789612	5.4491462708	5.3590354919
0.0059342533	0.0059342682	0.0059477538	-0.0029251873
0.3050713539	0.3050718307	0.3048229218	0.124548912
0.6414513588	0.6414513588	0.6411786079	0.6352577209
1.3324680328	1.3324680328	1.3327541351	0.7193613052
2.3525848389	2.3525867462	2.3525981903	1.7701931
2.7297706604	2.7297706604	2.7292633057	2.299405098
10.1597595215	10.1597595215	10.1598358154	8.5905227661
8.889503479	8.8895072937	8.8883972168	8.1748275757
8.0736312866	8.0736312866	8.0723819733	7.436296463
0.3387050629	0.3387055397	0.3387007713	0.0147871971
2.2728376389	2.2728395462	2.2719993591	1.8425378799
3.6728200912	3.6728200912	3.671831131	3.1546878815
2.8924674988	2.8924674988	2.8922863007	2.0267524719
5.6930751801	5.6930770874	5.6928920746	4.7922973633
7.2052497864	7.2052497864	7.2047252655	6.3956394196
10.6632499695	10.6632499695	10.6632118225	8.9850883484
12.0729446411	12.0729446411	12.0721626282	10.8235416412
13.0269851685	13.0269851685	13.0260868073	13.5702781677
10.2474060059	10.2474060059	10.2464065552	12.7570495605
11.3554992676	11.3554992676	11.3555831909	13.5018920898
12.8416976929	12.8416976929	12.8427505493	14.6056518555
1.4018516541	1.4018516541	1.4016952515	3.2498168945
3.5366516113	3.5366516113	3.5369644165	5.0222396851
5.4376296997	5.4376296997	5.4392204285	6.5839614868
0.0016332865	0.0016332865	0.0016330034	0.0036801398
0.4540700912	0.4540700912	0.4535694122	1.0876407623
1.5326004028	1.5325984955	1.5325222015	1.8999481201
10.5418930054	10.5418930054	10.5407028198	12.9518966675
13.7107849121	13.7107849121	13.709941864	15.2117042542
16.8276863098	16.8276863098	16.8280220032	17.5839385986
3.2879905701	3.2879905701	3.2867965698	4.6412734985
7.699005127	7.699005127	7.6985168457	8.4477615356
11.2279777527	11.2279777527	11.2286186218	11.5724067688
0.4927883148	0.4927883148	0.4923839569	1.2300491333
3.8589229584	3.8589229584	3.8587322235	4.1382598877
7.1628303528	7.1628265381	7.1647415161	7.2697372437
12.443069458	12.443069458	12.4417419434	14.2050094604
19.5940856934	19.5940856934	19.5952186584	19.9177894592
25.3690452576	25.3690452576	25.3714866638	25.1149253845
6.4308853149	6.4308853149	6.429599762	7.3683166504
14.6290397644	14.6290397644	14.6296806335	17.6996536255
20.8586158752	20.8586158752	20.8605957031	23.3393058777
2.8554039001	2.8554039001	2.8543300629	3.2481040955
10.7620887756	10.7620887756	10.7638168335	10.7613296509
17.1093635559	17.1093597412	17.1111488342	19.6100502014
0.0002436414	0.0002436414	0.0002412628	-0.0001744009
0.1264605522	0.1264605522	0.1264872551	0.030554533
0.4004154205	0.4004154205	0.4000091553	0.2416710854
1.1272315979	1.1272315979	1.1281814575	0.1862287521
2.1710586548	2.1710586548	2.1713027954	1.1651954651
2.7250976563	2.7250976563	2.725063324	1.7350978851
9.699546814	9.699546814	9.7007675171	6.6337432861
8.9519195557	8.9519195557	8.9513397217	6.8448944092
8.5488128662	8.5488204956	8.5469512939	6.5662002563
0.2947278023	0.2947278023	0.2945408821	0.1946678162
2.4817504883	2.4817504883	2.4808444977	1.7403659821
4.3864078522	4.3864078522	4.3852863312	3.2199668884
3.0133705139	3.0133705139	3.0132827759	1.5776844025
6.3334121704	6.3334121704	6.3328552246	4.5907249451
8.5154457092	8.5154457092	8.5144615173	6.7235488892
10.1907043457	10.1907043457	10.1915206909	7.8601074219
12.3567733765	12.3567733765	12.3565063477	9.8955116272
14.1790390015	14.1790466309	14.1791687012	11.9359893799
2.1959056854	2.1959056854	2.1955776215	1.4477920532
8.3650550842	8.3650550842	8.3661193848	6.4464569092
12.9277687073	12.9277687073	12.9287490845	10.7509460449
6.1562652588	6.1562652588	6.156085968	4.3047332764
13.2634468079	13.2634468079	13.2640190125	13.8426132202
18.1460838318	18.1460838318	18.1464385986	18.4904403687
12.553314209	12.553314209	12.5534667969	9.8781661987
19.2599372864	19.2599372864	19.2615852356	16.5185852051
24.1255722046	24.125579834	24.1255722046	24.2762985229
8.86328125	8.86328125	8.8628234863	10.0137290955
9.3149452209	9.3149452209	9.3149719238	10.3453025818
9.8908653259	9.8908653259	9.8915290833	10.7386322021
0.700925827	0.700925827	0.7008476257	1.6249084473
1.7683258057	1.7683258057	1.7684822083	2.5111198425
2.7188148499	2.7188148499	2.7196102142	3.2919807434
0	0	0	0
0.0064322948	0.0064322948	0.0064500272	0.0065526068
0.1061906815	0.1061906815	0.1062142849	0.1027059555
8.8712005615	8.8712005615	8.8707389832	9.9973373413
9.7914772034	9.7914772034	9.7914123535	10.7348709106
11.0309829712	11.0309829712	11.0317382813	11.7826309204
1.643995285	1.643995285	1.6433982849	2.3206367493
3.8495025635	3.8495025635	3.8492584229	4.2238807678
5.6139888763	5.6139888763	5.6143093109	5.7862033844
0.0108509064	0.0108509064	0.0108291507	0.0300165117
0.7682800293	0.7682800293	0.7685947418	1.2144203186
2.0369567871	2.0369567871	2.0365476608	2.1485862732
9.2374763489	9.2374763489	9.2370643616	10.0971412659
12.0552253723	12.0552253723	12.0547142029	12.3688297272
14.6559143066	14.6559143066	14.6563148499	14.5709457397
3.2154426575	3.2154426575	3.214799881	3.6841583252
7.3145198822	7.3145198822	7.3148403168	8.8498268127
10.4293079376	10.4293079376	10.4302978516	11.6696529388
0.4730858803	0.4730858803	0.47290802	0.4236431122
3.7270469666	3.7270469666	3.7267351151	3.6217927933
6.8008613586	6.8008613586	6.801733017	6.4023218155
0	0	0	0
0.0016393811	0.0016393811	0.0016372502	0.0042735189
0.0219475627	0.0219475627	0.0219378471	-0.011526227
0.563615799	0.563615799	0.5640907288	0.0931143761
1.0855293274	1.0855293274	1.0856513977	0.5825977325
1.3625488281	1.3625488281	1.362531662	0.8675489426
10.5831680298	10.5831680298	10.5838394165	8.888874054
9.9268341064	9.9268341064	9.9268112183	8.4133987427
9.2083282471	9.2083282471	9.2073669434	7.9070205688
0.007922411	0.007922411	0.0079150498	-0.0163919628
0.4781699181	0.4781699181	0.4780745506	0.3938422203
1.162065506	1.162065506	1.1621484756	1.0324764252
1.506685257	1.506685257	1.5066413879	0.7888422012
3.1667060852	3.1667060852	3.1664276123	2.2953624725
4.2577228546	4.2577228546	4.2572307587	3.3617744446
10.5940208435	10.5940208435	10.5946655273	8.9188919067
10.6886825562	10.6886825562	10.6889572144	9.6212692261
11.1390953064	11.1390953064	11.1376991272	9.9529037476
0.3741950989	0.3741950989	0.3742418289	0.0834112167
2.7419176102	2.7419176102	2.7413816452	2.0277996063
4.7869939804	4.7869939804	4.7867221832	3.8207893372
3.0781326294	3.0781326294	3.078042984	2.1523666382
6.6317234039	6.6317234039	6.6320095062	6.9213066101
9.0730419159	9.0730419159	9.0732192993	9.2452201843
11.0562553406	11.0562553406	11.0567474365	9.3125190735
13.6474514008	13.6474514008	13.6470966339	12.0286407471
15.9029998779	15.9029998779	15.902885437	14.2066383362
10.4490585327	10.4490585327	10.4482192993	12.9031906128
12.3067550659	12.3067550659	12.3079223633	14.2813796997
14.6288452148	14.6288452148	14.6310043335	15.9123153687
1.5234184265	1.5234260559	1.5229454041	3.4191207886
4.1922607422	4.1922607422	4.1933288574	5.7472915649
6.8049621582	6.8049545288	6.8062973022	7.979133606
